[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:07:32.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2978/5351 [03:23<02:32, 15.54it/s]
[2024-11-12T19:07:32.940+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2980/5351 [03:23<02:32, 15.51it/s]
[2024-11-12T19:07:33.071+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2982/5351 [03:23<02:33, 15.43it/s]
[2024-11-12T19:07:33.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2984/5351 [03:23<02:34, 15.30it/s]
[2024-11-12T19:07:33.337+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2986/5351 [03:24<02:35, 15.25it/s]
[2024-11-12T19:07:33.467+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2988/5351 [03:24<02:34, 15.28it/s]
[2024-11-12T19:07:33.601+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2990/5351 [03:24<02:35, 15.17it/s]
[2024-11-12T19:07:33.731+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2992/5351 [03:24<02:34, 15.23it/s]
[2024-11-12T19:07:33.860+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2994/5351 [03:24<02:33, 15.33it/s]
[2024-11-12T19:07:33.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2996/5351 [03:24<02:33, 15.31it/s]
[2024-11-12T19:07:34.121+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 2998/5351 [03:24<02:33, 15.34it/s]
[2024-11-12T19:07:34.254+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3000/5351 [03:24<02:34, 15.24it/s]
[2024-11-12T19:07:34.385+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3002/5351 [03:25<02:34, 15.24it/s]
[2024-11-12T19:07:34.517+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3004/5351 [03:25<02:34, 15.20it/s]
[2024-11-12T19:07:34.656+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3006/5351 [03:25<02:36, 14.95it/s]
[2024-11-12T19:07:34.817+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3008/5351 [03:25<02:46, 14.10it/s]
[2024-11-12T19:07:34.947+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3010/5351 [03:25<02:41, 14.46it/s]
[2024-11-12T19:07:35.076+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3012/5351 [03:25<02:38, 14.77it/s]
[2024-11-12T19:07:35.216+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3014/5351 [03:25<02:39, 14.62it/s]
[2024-11-12T19:07:35.349+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3016/5351 [03:26<02:38, 14.75it/s]
[2024-11-12T19:07:35.478+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3018/5351 [03:26<02:36, 14.95it/s]
[2024-11-12T19:07:35.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3020/5351 [03:26<02:34, 15.06it/s]
[2024-11-12T19:07:35.740+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3022/5351 [03:26<02:34, 15.12it/s]
[2024-11-12T19:07:35.886+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3024/5351 [03:26<02:38, 14.64it/s]
[2024-11-12T19:07:36.017+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3026/5351 [03:26<02:36, 14.83it/s]
[2024-11-12T19:07:36.152+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3028/5351 [03:26<02:36, 14.83it/s]
[2024-11-12T19:07:36.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3030/5351 [03:26<02:35, 14.94it/s]
[2024-11-12T19:07:36.418+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3032/5351 [03:27<02:35, 14.91it/s]
[2024-11-12T19:07:36.556+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3034/5351 [03:27<02:36, 14.79it/s]
[2024-11-12T19:07:36.694+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3036/5351 [03:27<02:37, 14.72it/s]
[2024-11-12T19:07:36.823+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3038/5351 [03:27<02:34, 14.93it/s]
[2024-11-12T19:07:36.955+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3040/5351 [03:27<02:34, 15.00it/s]
[2024-11-12T19:07:37.092+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3042/5351 [03:27<02:35, 14.87it/s]
[2024-11-12T19:07:37.236+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3044/5351 [03:27<02:38, 14.56it/s]
[2024-11-12T19:07:37.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3046/5351 [03:28<02:37, 14.61it/s]
[2024-11-12T19:07:37.506+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3048/5351 [03:28<02:36, 14.70it/s]
[2024-11-12T19:07:37.638+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3050/5351 [03:28<02:35, 14.84it/s]
[2024-11-12T19:07:37.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3052/5351 [03:28<02:32, 15.03it/s]
[2024-11-12T19:07:37.899+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3054/5351 [03:28<02:32, 15.07it/s]
[2024-11-12T19:07:38.032+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3056/5351 [03:28<02:32, 15.06it/s]
[2024-11-12T19:07:38.166+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3058/5351 [03:28<02:32, 15.02it/s]
[2024-11-12T19:07:38.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3060/5351 [03:29<02:32, 15.04it/s]
[2024-11-12T19:07:38.431+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3062/5351 [03:29<02:32, 15.03it/s]
[2024-11-12T19:07:38.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3064/5351 [03:29<02:31, 15.13it/s]
[2024-11-12T19:07:38.698+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3066/5351 [03:29<02:32, 14.98it/s]
[2024-11-12T19:07:38.841+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3068/5351 [03:29<02:35, 14.68it/s]
[2024-11-12T19:07:38.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3070/5351 [03:29<02:34, 14.75it/s]
[2024-11-12T19:07:39.110+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3072/5351 [03:29<02:34, 14.77it/s]
[2024-11-12T19:07:39.243+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3074/5351 [03:29<02:33, 14.84it/s]
[2024-11-12T19:07:39.376+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3076/5351 [03:30<02:32, 14.92it/s]
[2024-11-12T19:07:39.509+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3078/5351 [03:30<02:32, 14.93it/s]
[2024-11-12T19:07:39.642+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3080/5351 [03:30<02:31, 14.99it/s]
[2024-11-12T19:07:39.775+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3082/5351 [03:30<02:31, 15.00it/s]
[2024-11-12T19:07:39.912+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3084/5351 [03:30<02:32, 14.85it/s]
[2024-11-12T19:07:40.051+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3086/5351 [03:30<02:33, 14.73it/s]
[2024-11-12T19:07:40.198+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3088/5351 [03:30<02:37, 14.39it/s]
[2024-11-12T19:07:40.331+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3090/5351 [03:31<02:35, 14.57it/s]
[2024-11-12T19:07:40.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3092/5351 [03:31<02:34, 14.65it/s]
[2024-11-12T19:07:40.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3094/5351 [03:31<02:33, 14.74it/s]
[2024-11-12T19:07:40.734+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3096/5351 [03:31<02:32, 14.75it/s]
[2024-11-12T19:07:40.878+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3098/5351 [03:31<02:35, 14.50it/s]
[2024-11-12T19:07:41.019+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3100/5351 [03:31<02:36, 14.41it/s]
[2024-11-12T19:07:41.167+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3102/5351 [03:31<02:39, 14.11it/s]
[2024-11-12T19:07:41.312+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3104/5351 [03:32<02:40, 14.03it/s]
[2024-11-12T19:07:41.482+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3106/5351 [03:32<02:49, 13.24it/s]
[2024-11-12T19:07:41.634+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3108/5351 [03:32<02:49, 13.22it/s]
[2024-11-12T19:07:41.778+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3110/5351 [03:32<02:47, 13.42it/s]
[2024-11-12T19:07:41.946+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3112/5351 [03:32<02:53, 12.94it/s]
[2024-11-12T19:07:42.094+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3114/5351 [03:32<02:50, 13.08it/s]
[2024-11-12T19:07:42.240+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3116/5351 [03:32<02:48, 13.28it/s]
[2024-11-12T19:07:42.384+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3118/5351 [03:33<02:45, 13.46it/s]
[2024-11-12T19:07:42.534+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3120/5351 [03:33<02:46, 13.43it/s]
[2024-11-12T19:07:42.731+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3122/5351 [03:33<03:02, 12.22it/s]
[2024-11-12T19:07:42.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3124/5351 [03:33<02:57, 12.55it/s]
[2024-11-12T19:07:43.028+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3126/5351 [03:33<02:53, 12.86it/s]
[2024-11-12T19:07:43.178+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3128/5351 [03:33<02:51, 12.98it/s]
[2024-11-12T19:07:43.322+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3130/5351 [03:34<02:47, 13.24it/s]
[2024-11-12T19:07:43.456+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3132/5351 [03:34<02:41, 13.71it/s]
[2024-11-12T19:07:43.595+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3134/5351 [03:34<02:39, 13.90it/s]
[2024-11-12T19:07:43.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3136/5351 [03:34<02:51, 12.91it/s]
[2024-11-12T19:07:43.981+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3138/5351 [03:34<03:07, 11.77it/s]
[2024-11-12T19:07:44.126+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3140/5351 [03:34<02:59, 12.32it/s]
[2024-11-12T19:07:44.267+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3142/5351 [03:34<02:52, 12.82it/s]
[2024-11-12T19:07:44.422+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3144/5351 [03:35<02:51, 12.85it/s]
[2024-11-12T19:07:44.561+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3146/5351 [03:35<02:46, 13.26it/s]
[2024-11-12T19:07:44.709+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3148/5351 [03:35<02:44, 13.35it/s]
[2024-11-12T19:07:44.868+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3150/5351 [03:35<02:47, 13.12it/s]
[2024-11-12T19:07:45.029+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3152/5351 [03:35<02:50, 12.87it/s]
[2024-11-12T19:07:45.179+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3154/5351 [03:35<02:48, 13.01it/s]
[2024-11-12T19:07:45.324+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3156/5351 [03:36<02:45, 13.25it/s]
[2024-11-12T19:07:45.492+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3158/5351 [03:36<02:51, 12.80it/s]
[2024-11-12T19:07:45.631+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3160/5351 [03:36<02:45, 13.28it/s]
[2024-11-12T19:07:45.772+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3162/5351 [03:36<02:41, 13.52it/s]
[2024-11-12T19:07:45.918+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3164/5351 [03:36<02:41, 13.56it/s]
[2024-11-12T19:07:46.092+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3166/5351 [03:36<02:49, 12.87it/s]
[2024-11-12T19:07:46.238+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3168/5351 [03:36<02:46, 13.10it/s]
[2024-11-12T19:07:46.377+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3170/5351 [03:37<02:41, 13.47it/s]
[2024-11-12T19:07:46.548+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3172/5351 [03:37<02:49, 12.87it/s]
[2024-11-12T19:07:46.717+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3174/5351 [03:37<02:53, 12.55it/s]
[2024-11-12T19:07:46.859+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3176/5351 [03:37<02:47, 12.97it/s]
[2024-11-12T19:07:47.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3178/5351 [03:37<02:45, 13.10it/s]
[2024-11-12T19:07:47.162+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3180/5351 [03:37<02:46, 13.07it/s]
[2024-11-12T19:07:47.325+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3182/5351 [03:38<02:49, 12.82it/s]
[2024-11-12T19:07:47.466+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3184/5351 [03:38<02:44, 13.20it/s]
[2024-11-12T19:07:47.607+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3186/5351 [03:38<02:40, 13.48it/s]
[2024-11-12T19:07:47.778+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3188/5351 [03:38<02:47, 12.90it/s]
[2024-11-12T19:07:47.929+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3190/5351 [03:38<02:46, 13.00it/s]
[2024-11-12T19:07:48.064+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3192/5351 [03:38<02:39, 13.50it/s]
[2024-11-12T19:07:48.196+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3194/5351 [03:38<02:34, 13.94it/s]
[2024-11-12T19:07:48.340+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3196/5351 [03:39<02:34, 13.94it/s]
[2024-11-12T19:07:48.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3198/5351 [03:39<02:35, 13.89it/s]
[2024-11-12T19:07:48.627+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3200/5351 [03:39<02:34, 13.95it/s]
[2024-11-12T19:07:48.778+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3202/5351 [03:39<02:36, 13.72it/s]
[2024-11-12T19:07:48.931+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3204/5351 [03:39<02:38, 13.52it/s]
[2024-11-12T19:07:49.075+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3206/5351 [03:39<02:37, 13.64it/s]
[2024-11-12T19:07:49.223+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3208/5351 [03:39<02:37, 13.59it/s]
[2024-11-12T19:07:49.365+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3210/5351 [03:40<02:35, 13.74it/s]
[2024-11-12T19:07:49.502+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3212/5351 [03:40<02:33, 13.98it/s]
[2024-11-12T19:07:49.641+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3214/5351 [03:40<02:31, 14.11it/s]
[2024-11-12T19:07:49.779+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3216/5351 [03:40<02:30, 14.22it/s]
[2024-11-12T19:07:49.921+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3218/5351 [03:40<02:30, 14.17it/s]
[2024-11-12T19:07:50.063+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3220/5351 [03:40<02:30, 14.15it/s]
[2024-11-12T19:07:50.249+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3222/5351 [03:40<02:44, 12.94it/s]
[2024-11-12T19:07:50.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3224/5351 [03:41<02:43, 13.00it/s]
[2024-11-12T19:07:50.542+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3226/5351 [03:41<02:39, 13.31it/s]
[2024-11-12T19:07:50.683+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3228/5351 [03:41<02:36, 13.56it/s]
[2024-11-12T19:07:50.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3230/5351 [03:41<02:34, 13.70it/s]
[2024-11-12T19:07:50.974+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3232/5351 [03:41<02:35, 13.63it/s]
[2024-11-12T19:07:51.115+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3234/5351 [03:41<02:33, 13.79it/s]
[2024-11-12T19:07:51.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3236/5351 [03:41<02:31, 14.00it/s]
[2024-11-12T19:07:51.412+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3238/5351 [03:42<02:35, 13.55it/s]
[2024-11-12T19:07:51.554+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3240/5351 [03:42<02:34, 13.71it/s]
[2024-11-12T19:07:51.693+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3242/5351 [03:42<02:31, 13.91it/s]
[2024-11-12T19:07:51.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3244/5351 [03:42<02:31, 13.87it/s]
[2024-11-12T19:07:51.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3246/5351 [03:42<02:31, 13.93it/s]
[2024-11-12T19:07:52.120+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3248/5351 [03:42<02:29, 14.02it/s]
[2024-11-12T19:07:52.261+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3250/5351 [03:42<02:29, 14.08it/s]
[2024-11-12T19:07:52.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3252/5351 [03:43<02:28, 14.13it/s]
[2024-11-12T19:07:52.542+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3254/5351 [03:43<02:28, 14.15it/s]
[2024-11-12T19:07:52.682+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3256/5351 [03:43<02:27, 14.19it/s]
[2024-11-12T19:07:52.822+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3258/5351 [03:43<02:27, 14.22it/s]
[2024-11-12T19:07:52.961+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3260/5351 [03:43<02:26, 14.28it/s]
[2024-11-12T19:07:53.125+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3262/5351 [03:43<02:33, 13.59it/s]
[2024-11-12T19:07:53.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3264/5351 [03:44<02:57, 11.73it/s]
[2024-11-12T19:07:53.500+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3266/5351 [03:44<02:51, 12.17it/s]
