[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:16:32.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2923/5351 [03:59<03:16, 12.35it/s]
[2024-11-12T09:16:32.761+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2925/5351 [04:00<03:10, 12.70it/s]
[2024-11-12T09:16:32.930+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2927/5351 [04:00<03:15, 12.42it/s]
[2024-11-12T09:16:33.085+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2929/5351 [04:00<03:12, 12.56it/s]
[2024-11-12T09:16:33.248+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2931/5351 [04:00<03:14, 12.46it/s]
[2024-11-12T09:16:33.392+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2933/5351 [04:00<03:07, 12.87it/s]
[2024-11-12T09:16:33.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2935/5351 [04:00<03:29, 11.52it/s]
[2024-11-12T09:16:33.761+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2937/5351 [04:01<03:22, 11.94it/s]
[2024-11-12T09:16:33.908+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2939/5351 [04:01<03:14, 12.41it/s]
[2024-11-12T09:16:34.070+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2941/5351 [04:01<03:14, 12.39it/s]
[2024-11-12T09:16:34.216+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2943/5351 [04:01<03:08, 12.74it/s]
[2024-11-12T09:16:34.376+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2945/5351 [04:01<03:09, 12.67it/s]
[2024-11-12T09:16:34.597+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2947/5351 [04:01<03:32, 11.32it/s]
[2024-11-12T09:16:34.745+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2949/5351 [04:02<03:21, 11.90it/s]
[2024-11-12T09:16:34.926+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2951/5351 [04:02<03:26, 11.63it/s]
[2024-11-12T09:16:35.105+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2953/5351 [04:02<03:28, 11.49it/s]
[2024-11-12T09:16:35.287+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2955/5351 [04:02<03:31, 11.34it/s]
[2024-11-12T09:16:35.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2957/5351 [04:02<04:00,  9.94it/s]
[2024-11-12T09:16:35.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2959/5351 [04:03<04:21,  9.13it/s]
[2024-11-12T09:16:35.915+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2960/5351 [04:03<04:21,  9.14it/s]
[2024-11-12T09:16:36.020+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2961/5351 [04:03<04:19,  9.22it/s]
[2024-11-12T09:16:36.182+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2963/5351 [04:03<03:55, 10.16it/s]
[2024-11-12T09:16:36.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2965/5351 [04:03<03:59,  9.94it/s]
[2024-11-12T09:16:36.628+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2967/5351 [04:03<04:13,  9.41it/s]
[2024-11-12T09:16:36.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2968/5351 [04:04<04:32,  8.74it/s]
[2024-11-12T09:16:36.919+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2969/5351 [04:04<04:47,  8.29it/s]
[2024-11-12T09:16:37.042+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2970/5351 [04:04<04:48,  8.26it/s]
[2024-11-12T09:16:37.238+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2972/5351 [04:04<04:25,  8.95it/s]
[2024-11-12T09:16:37.412+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2973/5351 [04:04<04:58,  7.96it/s]
[2024-11-12T09:16:37.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2974/5351 [04:04<04:59,  7.94it/s]
[2024-11-12T09:16:37.739+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2975/5351 [04:05<05:41,  6.95it/s]
[2024-11-12T09:16:37.958+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2976/5351 [04:05<06:30,  6.08it/s]
[2024-11-12T09:16:38.125+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2977/5351 [04:05<06:33,  6.03it/s]
[2024-11-12T09:16:38.225+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2978/5351 [04:05<05:49,  6.79it/s]
[2024-11-12T09:16:38.422+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2980/5351 [04:05<04:57,  7.98it/s]
[2024-11-12T09:16:38.601+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2982/5351 [04:05<04:24,  8.97it/s]
[2024-11-12T09:16:38.704+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2983/5351 [04:06<04:19,  9.13it/s]
[2024-11-12T09:16:38.877+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2984/5351 [04:06<04:55,  8.02it/s]
[2024-11-12T09:16:39.092+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2986/5351 [04:06<04:38,  8.50it/s]
[2024-11-12T09:16:39.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2987/5351 [04:06<04:35,  8.57it/s]
[2024-11-12T09:16:39.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2989/5351 [04:06<04:06,  9.58it/s]
[2024-11-12T09:16:39.578+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2991/5351 [04:06<04:03,  9.69it/s]
[2024-11-12T09:16:39.883+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2993/5351 [04:07<04:42,  8.36it/s]
[2024-11-12T09:16:40.050+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2994/5351 [04:07<05:04,  7.74it/s]
[2024-11-12T09:16:40.175+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2995/5351 [04:07<05:02,  7.79it/s]
[2024-11-12T09:16:40.359+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 2997/5351 [04:07<04:29,  8.75it/s]
[2024-11-12T09:16:40.490+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 2998/5351 [04:07<04:37,  8.48it/s]
[2024-11-12T09:16:40.633+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 2999/5351 [04:07<04:51,  8.07it/s]
[2024-11-12T09:16:40.757+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3000/5351 [04:08<04:51,  8.08it/s]
[2024-11-12T09:16:40.868+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3001/5351 [04:08<04:43,  8.29it/s]
[2024-11-12T09:16:41.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3002/5351 [04:08<05:12,  7.51it/s]
[2024-11-12T09:16:41.251+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3003/5351 [04:08<06:07,  6.39it/s]
[2024-11-12T09:16:41.420+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3005/5351 [04:08<04:51,  8.04it/s]
[2024-11-12T09:16:41.603+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3007/5351 [04:08<04:21,  8.96it/s]
[2024-11-12T09:16:41.709+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3008/5351 [04:09<04:18,  9.05it/s]
[2024-11-12T09:16:41.916+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3009/5351 [04:09<05:12,  7.51it/s]
[2024-11-12T09:16:42.078+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3010/5351 [04:09<05:29,  7.11it/s]
[2024-11-12T09:16:42.217+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3011/5351 [04:09<05:27,  7.15it/s]
[2024-11-12T09:16:42.417+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3012/5351 [04:09<06:06,  6.39it/s]
[2024-11-12T09:16:42.533+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3013/5351 [04:09<05:39,  6.88it/s]
[2024-11-12T09:16:42.638+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3014/5351 [04:09<05:12,  7.48it/s]
[2024-11-12T09:16:42.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3016/5351 [04:10<04:20,  8.98it/s]
[2024-11-12T09:16:42.959+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3017/5351 [04:10<04:43,  8.24it/s]
[2024-11-12T09:16:43.187+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3018/5351 [04:10<05:46,  6.73it/s]
[2024-11-12T09:16:43.326+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3019/5351 [04:10<05:41,  6.84it/s]
[2024-11-12T09:16:43.429+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3020/5351 [04:10<05:13,  7.44it/s]
[2024-11-12T09:16:43.636+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3022/5351 [04:10<04:41,  8.29it/s]
[2024-11-12T09:16:43.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3024/5351 [04:11<04:11,  9.27it/s]
[2024-11-12T09:16:43.992+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3026/5351 [04:11<03:56,  9.84it/s]
[2024-11-12T09:16:44.104+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3027/5351 [04:11<04:01,  9.63it/s]
[2024-11-12T09:16:44.229+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3028/5351 [04:11<04:11,  9.23it/s]
[2024-11-12T09:16:44.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3029/5351 [04:11<04:42,  8.22it/s]
[2024-11-12T09:16:44.582+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3030/5351 [04:11<05:23,  7.18it/s]
[2024-11-12T09:16:44.704+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3031/5351 [04:12<05:13,  7.41it/s]
[2024-11-12T09:16:44.865+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3033/5351 [04:12<04:17,  9.00it/s]
[2024-11-12T09:16:45.038+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3035/5351 [04:12<03:55,  9.82it/s]
[2024-11-12T09:16:45.202+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3037/5351 [04:12<03:39, 10.56it/s]
[2024-11-12T09:16:45.376+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3039/5351 [04:12<03:33, 10.85it/s]
[2024-11-12T09:16:45.565+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3041/5351 [04:12<03:34, 10.77it/s]
[2024-11-12T09:16:45.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3043/5351 [04:13<03:21, 11.44it/s]
[2024-11-12T09:16:45.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3045/5351 [04:13<03:19, 11.56it/s]
[2024-11-12T09:16:46.057+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3047/5351 [04:13<03:18, 11.58it/s]
[2024-11-12T09:16:46.286+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3049/5351 [04:13<03:38, 10.54it/s]
[2024-11-12T09:16:46.455+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3051/5351 [04:13<03:31, 10.89it/s]
[2024-11-12T09:16:46.605+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3053/5351 [04:13<03:19, 11.53it/s]
[2024-11-12T09:16:46.758+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3055/5351 [04:14<03:12, 11.95it/s]
[2024-11-12T09:16:46.912+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3057/5351 [04:14<03:07, 12.24it/s]
[2024-11-12T09:16:47.072+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3059/5351 [04:14<03:05, 12.33it/s]
[2024-11-12T09:16:47.241+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3061/5351 [04:14<03:08, 12.18it/s]
[2024-11-12T09:16:47.397+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3063/5351 [04:14<03:05, 12.35it/s]
[2024-11-12T09:16:47.553+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3065/5351 [04:14<03:02, 12.50it/s]
[2024-11-12T09:16:47.758+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3067/5351 [04:15<03:18, 11.53it/s]
[2024-11-12T09:16:47.941+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3069/5351 [04:15<03:21, 11.34it/s]
[2024-11-12T09:16:48.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3071/5351 [04:15<03:15, 11.69it/s]
[2024-11-12T09:16:48.251+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3073/5351 [04:15<03:08, 12.10it/s]
[2024-11-12T09:16:48.406+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3075/5351 [04:15<03:04, 12.34it/s]
[2024-11-12T09:16:48.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3077/5351 [04:15<03:02, 12.49it/s]
[2024-11-12T09:16:48.721+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3079/5351 [04:16<03:01, 12.51it/s]
[2024-11-12T09:16:48.872+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3081/5351 [04:16<02:58, 12.73it/s]
[2024-11-12T09:16:49.020+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3083/5351 [04:16<02:55, 12.95it/s]
[2024-11-12T09:16:49.171+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3085/5351 [04:16<02:53, 13.03it/s]
[2024-11-12T09:16:49.397+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3087/5351 [04:16<03:18, 11.41it/s]
[2024-11-12T09:16:49.547+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3089/5351 [04:16<03:09, 11.94it/s]
[2024-11-12T09:16:49.703+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3091/5351 [04:17<03:05, 12.19it/s]
[2024-11-12T09:16:49.856+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3093/5351 [04:17<03:01, 12.44it/s]
[2024-11-12T09:16:50.021+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3095/5351 [04:17<03:03, 12.33it/s]
[2024-11-12T09:16:50.171+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3097/5351 [04:17<02:58, 12.63it/s]
[2024-11-12T09:16:50.320+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3099/5351 [04:17<02:55, 12.85it/s]
[2024-11-12T09:16:50.470+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3101/5351 [04:17<02:53, 12.99it/s]
[2024-11-12T09:16:50.620+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####7    | 3103/5351 [04:17<02:51, 13.09it/s]
[2024-11-12T09:16:50.788+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3105/5351 [04:18<02:56, 12.70it/s]
[2024-11-12T09:16:50.971+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3107/5351 [04:18<03:04, 12.13it/s]
[2024-11-12T09:16:51.126+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3109/5351 [04:18<03:01, 12.35it/s]
[2024-11-12T09:16:51.277+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3111/5351 [04:18<02:57, 12.61it/s]
[2024-11-12T09:16:51.429+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3113/5351 [04:18<02:55, 12.77it/s]
[2024-11-12T09:16:51.584+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3115/5351 [04:18<02:54, 12.79it/s]
[2024-11-12T09:16:51.860+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3117/5351 [04:19<03:34, 10.41it/s]
[2024-11-12T09:16:52.109+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3119/5351 [04:19<03:53,  9.56it/s]
[2024-11-12T09:16:52.312+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3121/5351 [04:19<03:51,  9.65it/s]
[2024-11-12T09:16:52.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3123/5351 [04:19<04:32,  8.18it/s]
[2024-11-12T09:16:52.817+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3125/5351 [04:20<04:08,  8.95it/s]
[2024-11-12T09:16:52.978+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3126/5351 [04:20<04:27,  8.31it/s]
[2024-11-12T09:16:53.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3128/5351 [04:20<03:55,  9.43it/s]
[2024-11-12T09:16:53.329+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  58%|#####8    | 3130/5351 [04:20<03:49,  9.67it/s]
[2024-11-12T09:16:53.519+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3132/5351 [04:20<03:43,  9.93it/s]
[2024-11-12T09:16:53.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3134/5351 [04:21<03:53,  9.48it/s]
[2024-11-12T09:16:53.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3136/5351 [04:21<04:02,  9.13it/s]
[2024-11-12T09:16:54.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3137/5351 [04:21<04:21,  8.47it/s]
[2024-11-12T09:16:54.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3138/5351 [04:21<05:00,  7.36it/s]
[2024-11-12T09:16:54.579+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3140/5351 [04:21<04:42,  7.83it/s]
[2024-11-12T09:16:54.695+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3141/5351 [04:22<04:37,  7.96it/s]
[2024-11-12T09:16:54.841+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3143/5351 [04:22<03:54,  9.43it/s]
[2024-11-12T09:16:54.999+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3145/5351 [04:22<03:33, 10.36it/s]
[2024-11-12T09:16:55.156+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3147/5351 [04:22<03:19, 11.03it/s]
[2024-11-12T09:16:55.336+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3149/5351 [04:22<03:18, 11.07it/s]
[2024-11-12T09:16:55.519+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3151/5351 [04:22<03:19, 11.03it/s]
[2024-11-12T09:16:55.714+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3153/5351 [04:23<03:23, 10.78it/s]
[2024-11-12T09:16:55.867+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3155/5351 [04:23<03:12, 11.39it/s]
[2024-11-12T09:16:56.026+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####8    | 3157/5351 [04:23<03:07, 11.72it/s]
[2024-11-12T09:16:56.198+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3159/5351 [04:23<03:07, 11.69it/s]
[2024-11-12T09:16:56.358+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3161/5351 [04:23<03:03, 11.93it/s]
[2024-11-12T09:16:56.507+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3163/5351 [04:23<02:57, 12.34it/s]
[2024-11-12T09:16:56.658+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3165/5351 [04:23<02:53, 12.60it/s]
[2024-11-12T09:16:56.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3167/5351 [04:24<02:49, 12.86it/s]
