[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T18:59:44.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2476/5351 [02:39<03:02, 15.77it/s]
[2024-11-12T18:59:45.115+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2478/5351 [02:39<03:00, 15.88it/s]
[2024-11-12T18:59:45.244+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2480/5351 [02:39<03:02, 15.75it/s]
[2024-11-12T18:59:45.366+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2482/5351 [02:39<03:00, 15.94it/s]
[2024-11-12T18:59:45.493+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2484/5351 [02:39<03:00, 15.90it/s]
[2024-11-12T18:59:45.612+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2486/5351 [02:40<02:57, 16.16it/s]
[2024-11-12T18:59:45.738+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  46%|####6     | 2488/5351 [02:40<02:58, 16.08it/s]
[2024-11-12T18:59:45.862+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2490/5351 [02:40<02:57, 16.09it/s]
[2024-11-12T18:59:45.999+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2492/5351 [02:40<03:03, 15.60it/s]
[2024-11-12T18:59:46.118+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2494/5351 [02:40<02:59, 15.95it/s]
[2024-11-12T18:59:46.232+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2496/5351 [02:40<02:53, 16.41it/s]
[2024-11-12T18:59:46.351+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2498/5351 [02:40<02:52, 16.53it/s]
[2024-11-12T18:59:46.471+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2500/5351 [02:40<02:52, 16.55it/s]
[2024-11-12T18:59:46.594+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2502/5351 [02:41<02:52, 16.48it/s]
[2024-11-12T18:59:46.714+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2504/5351 [02:41<02:52, 16.53it/s]
[2024-11-12T18:59:46.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2506/5351 [02:41<02:52, 16.45it/s]
[2024-11-12T18:59:46.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2508/5351 [02:41<03:08, 15.06it/s]
[2024-11-12T18:59:47.164+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2510/5351 [02:41<03:23, 13.93it/s]
[2024-11-12T18:59:47.307+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2512/5351 [02:41<03:23, 13.96it/s]
[2024-11-12T18:59:47.434+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####6     | 2514/5351 [02:41<03:16, 14.45it/s]
[2024-11-12T18:59:47.556+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2516/5351 [02:41<03:09, 14.97it/s]
[2024-11-12T18:59:47.715+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2518/5351 [02:42<03:19, 14.18it/s]
[2024-11-12T18:59:47.875+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2520/5351 [02:42<03:27, 13.63it/s]
[2024-11-12T18:59:48.064+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2522/5351 [02:42<03:45, 12.55it/s]
[2024-11-12T18:59:48.230+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2524/5351 [02:42<03:47, 12.40it/s]
[2024-11-12T18:59:48.380+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2526/5351 [02:42<03:43, 12.65it/s]
[2024-11-12T18:59:48.555+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2528/5351 [02:42<03:50, 12.27it/s]
[2024-11-12T18:59:48.713+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2530/5351 [02:43<03:48, 12.36it/s]
[2024-11-12T18:59:48.850+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2532/5351 [02:43<03:37, 12.98it/s]
[2024-11-12T18:59:48.981+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2534/5351 [02:43<03:27, 13.57it/s]
[2024-11-12T18:59:49.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2536/5351 [02:43<03:29, 13.47it/s]
[2024-11-12T18:59:49.264+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2538/5351 [02:43<03:21, 13.94it/s]
[2024-11-12T18:59:49.407+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  47%|####7     | 2540/5351 [02:43<03:21, 13.98it/s]
[2024-11-12T18:59:49.540+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2542/5351 [02:43<03:16, 14.28it/s]
[2024-11-12T18:59:49.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2544/5351 [02:44<03:17, 14.24it/s]
[2024-11-12T18:59:49.822+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2546/5351 [02:44<03:17, 14.22it/s]
[2024-11-12T18:59:49.973+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2548/5351 [02:44<03:21, 13.91it/s]
[2024-11-12T18:59:50.092+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2550/5351 [02:44<03:10, 14.67it/s]
[2024-11-12T18:59:50.248+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2552/5351 [02:44<03:18, 14.07it/s]
[2024-11-12T18:59:50.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2554/5351 [02:44<03:11, 14.63it/s]
[2024-11-12T18:59:50.500+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2556/5351 [02:44<03:07, 14.91it/s]
[2024-11-12T18:59:50.617+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2558/5351 [02:45<03:00, 15.51it/s]
[2024-11-12T18:59:50.739+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2560/5351 [02:45<02:56, 15.77it/s]
[2024-11-12T18:59:50.857+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2562/5351 [02:45<02:53, 16.09it/s]
[2024-11-12T18:59:50.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2564/5351 [02:45<02:50, 16.33it/s]
[2024-11-12T18:59:51.090+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2566/5351 [02:45<02:47, 16.64it/s]
[2024-11-12T18:59:51.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####7     | 2568/5351 [02:45<02:45, 16.85it/s]
[2024-11-12T18:59:51.335+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2570/5351 [02:45<02:49, 16.41it/s]
[2024-11-12T18:59:51.490+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2572/5351 [02:45<03:03, 15.16it/s]
[2024-11-12T18:59:51.623+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2574/5351 [02:46<03:03, 15.12it/s]
[2024-11-12T18:59:51.792+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2576/5351 [02:46<03:18, 13.95it/s]
[2024-11-12T18:59:51.941+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2578/5351 [02:46<03:21, 13.79it/s]
[2024-11-12T18:59:52.096+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2580/5351 [02:46<03:25, 13.51it/s]
[2024-11-12T18:59:52.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2582/5351 [02:46<03:40, 12.53it/s]
[2024-11-12T18:59:52.409+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2584/5351 [02:46<03:27, 13.37it/s]
[2024-11-12T18:59:52.598+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2586/5351 [02:47<03:42, 12.40it/s]
[2024-11-12T18:59:52.742+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2588/5351 [02:47<03:35, 12.81it/s]
[2024-11-12T18:59:52.861+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2590/5351 [02:47<03:20, 13.80it/s]
[2024-11-12T18:59:52.979+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2592/5351 [02:47<03:09, 14.59it/s]
[2024-11-12T18:59:53.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  48%|####8     | 2594/5351 [02:47<03:02, 15.13it/s]
[2024-11-12T18:59:53.226+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2596/5351 [02:47<02:59, 15.35it/s]
[2024-11-12T18:59:53.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2598/5351 [02:47<02:56, 15.58it/s]
[2024-11-12T18:59:53.482+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2600/5351 [02:47<02:58, 15.45it/s]
[2024-11-12T18:59:53.634+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2602/5351 [02:48<03:07, 14.69it/s]
[2024-11-12T18:59:53.760+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2604/5351 [02:48<03:02, 15.03it/s]
[2024-11-12T18:59:53.878+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2606/5351 [02:48<02:56, 15.53it/s]
[2024-11-12T18:59:54.016+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2608/5351 [02:48<03:00, 15.23it/s]
[2024-11-12T18:59:54.157+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2610/5351 [02:48<03:04, 14.89it/s]
[2024-11-12T18:59:54.274+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2612/5351 [02:48<02:56, 15.48it/s]
[2024-11-12T18:59:54.395+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2614/5351 [02:48<02:53, 15.78it/s]
[2024-11-12T18:59:54.529+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2616/5351 [02:48<02:56, 15.51it/s]
[2024-11-12T18:59:54.703+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2618/5351 [02:49<03:14, 14.05it/s]
[2024-11-12T18:59:54.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####8     | 2620/5351 [02:49<03:06, 14.63it/s]
[2024-11-12T18:59:54.943+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2622/5351 [02:49<02:58, 15.31it/s]
[2024-11-12T18:59:55.058+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2624/5351 [02:49<02:51, 15.87it/s]
[2024-11-12T18:59:55.196+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2626/5351 [02:49<02:56, 15.47it/s]
[2024-11-12T18:59:55.329+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2628/5351 [02:49<02:58, 15.29it/s]
[2024-11-12T18:59:55.450+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2630/5351 [02:49<02:53, 15.65it/s]
[2024-11-12T18:59:55.574+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2632/5351 [02:50<02:52, 15.79it/s]
[2024-11-12T18:59:55.689+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2634/5351 [02:50<02:47, 16.23it/s]
[2024-11-12T18:59:55.808+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2636/5351 [02:50<02:45, 16.42it/s]
[2024-11-12T18:59:55.922+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2638/5351 [02:50<02:42, 16.72it/s]
[2024-11-12T18:59:56.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2640/5351 [02:50<02:39, 17.04it/s]
[2024-11-12T18:59:56.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2642/5351 [02:50<02:36, 17.35it/s]
[2024-11-12T18:59:56.260+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2644/5351 [02:50<02:35, 17.37it/s]
[2024-11-12T18:59:56.370+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2646/5351 [02:50<02:33, 17.62it/s]
[2024-11-12T18:59:56.481+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  49%|####9     | 2648/5351 [02:50<02:32, 17.73it/s]
[2024-11-12T18:59:56.591+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2650/5351 [02:51<02:31, 17.85it/s]
[2024-11-12T18:59:56.703+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2652/5351 [02:51<02:31, 17.83it/s]
[2024-11-12T18:59:56.814+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2654/5351 [02:51<02:30, 17.91it/s]
[2024-11-12T18:59:56.924+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2656/5351 [02:51<02:29, 17.98it/s]
[2024-11-12T18:59:57.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2658/5351 [02:51<02:29, 18.01it/s]
[2024-11-12T18:59:57.149+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2660/5351 [02:51<02:30, 17.87it/s]
[2024-11-12T18:59:57.259+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2662/5351 [02:51<02:29, 17.94it/s]
[2024-11-12T18:59:57.371+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2664/5351 [02:51<02:30, 17.90it/s]
[2024-11-12T18:59:57.483+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2666/5351 [02:51<02:29, 17.92it/s]
[2024-11-12T18:59:57.596+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2668/5351 [02:52<02:30, 17.83it/s]
[2024-11-12T18:59:57.706+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2670/5351 [02:52<02:29, 17.96it/s]
[2024-11-12T18:59:57.815+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2672/5351 [02:52<02:28, 18.04it/s]
[2024-11-12T18:59:57.927+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|####9     | 2674/5351 [02:52<02:28, 18.02it/s]
[2024-11-12T18:59:58.037+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2676/5351 [02:52<02:28, 18.05it/s]
[2024-11-12T18:59:58.146+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2678/5351 [02:52<02:27, 18.15it/s]
[2024-11-12T18:59:58.257+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2680/5351 [02:52<02:27, 18.09it/s]
[2024-11-12T18:59:58.369+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2682/5351 [02:52<02:28, 18.01it/s]
[2024-11-12T18:59:58.478+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2684/5351 [02:52<02:27, 18.13it/s]
[2024-11-12T18:59:58.606+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2686/5351 [02:53<02:33, 17.32it/s]
[2024-11-12T18:59:58.733+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2688/5351 [02:53<02:38, 16.79it/s]
[2024-11-12T18:59:58.847+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2690/5351 [02:53<02:36, 17.03it/s]
[2024-11-12T18:59:58.959+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2692/5351 [02:53<02:34, 17.24it/s]
[2024-11-12T18:59:59.072+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2694/5351 [02:53<02:32, 17.41it/s]
[2024-11-12T18:59:59.188+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2696/5351 [02:53<02:33, 17.35it/s]
[2024-11-12T18:59:59.326+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2698/5351 [02:53<02:42, 16.37it/s]
[2024-11-12T18:59:59.446+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2700/5351 [02:53<02:41, 16.46it/s]
[2024-11-12T18:59:59.556+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  50%|#####     | 2702/5351 [02:53<02:36, 16.92it/s]
[2024-11-12T18:59:59.670+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2704/5351 [02:54<02:34, 17.14it/s]
[2024-11-12T18:59:59.782+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2706/5351 [02:54<02:32, 17.35it/s]
[2024-11-12T18:59:59.895+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2708/5351 [02:54<02:31, 17.45it/s]
[2024-11-12T19:00:00.005+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2710/5351 [02:54<02:29, 17.66it/s]
[2024-11-12T19:00:00.116+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2712/5351 [02:54<02:28, 17.74it/s]
[2024-11-12T19:00:00.235+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2714/5351 [02:54<02:31, 17.45it/s]
[2024-11-12T19:00:00.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2716/5351 [02:54<02:30, 17.46it/s]
[2024-11-12T19:00:00.460+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2718/5351 [02:54<02:28, 17.67it/s]
[2024-11-12T19:00:00.572+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2720/5351 [02:55<02:28, 17.70it/s]
[2024-11-12T19:00:00.691+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2722/5351 [02:55<02:31, 17.41it/s]
[2024-11-12T19:00:00.803+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2724/5351 [02:55<02:29, 17.56it/s]
[2024-11-12T19:00:00.914+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2726/5351 [02:55<02:28, 17.68it/s]
[2024-11-12T19:00:01.027+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####     | 2728/5351 [02:55<02:27, 17.73it/s]
[2024-11-12T19:00:01.137+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2730/5351 [02:55<02:27, 17.82it/s]
[2024-11-12T19:00:01.265+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2732/5351 [02:55<02:32, 17.14it/s]
[2024-11-12T19:00:01.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2734/5351 [02:55<02:30, 17.42it/s]
[2024-11-12T19:00:01.486+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2736/5351 [02:55<02:28, 17.59it/s]
[2024-11-12T19:00:01.598+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2738/5351 [02:56<02:27, 17.68it/s]
[2024-11-12T19:00:01.709+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2740/5351 [02:56<02:26, 17.77it/s]
[2024-11-12T19:00:01.820+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2742/5351 [02:56<02:26, 17.87it/s]
[2024-11-12T19:00:01.931+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2744/5351 [02:56<02:25, 17.90it/s]
[2024-11-12T19:00:02.041+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2746/5351 [02:56<02:24, 17.97it/s]
[2024-11-12T19:00:02.166+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2748/5351 [02:56<02:30, 17.32it/s]
[2024-11-12T19:00:02.279+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2750/5351 [02:56<02:29, 17.45it/s]
[2024-11-12T19:00:02.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2752/5351 [02:56<02:28, 17.55it/s]
[2024-11-12T19:00:02.502+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  51%|#####1    | 2754/5351 [02:56<02:26, 17.70it/s]
[2024-11-12T19:00:02.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2756/5351 [02:57<02:26, 17.76it/s]
[2024-11-12T19:00:02.725+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2758/5351 [02:57<02:25, 17.84it/s]
[2024-11-12T19:00:02.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2760/5351 [02:57<02:25, 17.85it/s]
[2024-11-12T19:00:02.947+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2762/5351 [02:57<02:24, 17.93it/s]
[2024-11-12T19:00:03.058+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2764/5351 [02:57<02:23, 17.97it/s]
[2024-11-12T19:00:03.168+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2766/5351 [02:57<02:23, 18.01it/s]
